id,salary_next_year
6284,2385944
6285,603448
6286,414056
6287,3563497
6288,13050163
6289,5722385
6290,14708690
6291,5730708
6292,8473089
6293,4830469
6294,559401
6295,708448
6296,703533
6297,1057568
6298,334181
6299,1854886
6300,3200340
6301,569972
6302,214837
6303,560882
6304,7578489
6305,1154207
6306,171331
6307,343900
6308,1120774
6309,552087
6310,1755246
6311,3425492
6312,6963242
6313,186329
6314,430979
6315,2185385
6316,3169122
6317,199888
6318,5441363
6319,1953872
6320,368569
6321,800264
6322,340916
6323,380199
6324,3551324
6325,8463561
6326,2365843
6327,568796
6328,2915855
6329,4659853
6330,3469703
6331,3530779
6332,839649
6333,184661
6334,1797729
6335,9603338
6336,1328511
6337,478524
6338,629604
6339,9150540
6340,188656
6341,1787368
6342,2508232
6343,3586548
6344,5799085
6345,847879
6346,3051411
6347,6534996
6348,901939
6349,1507466
6350,4962334
6351,5822459
6352,2395675
6353,13531713
6354,637894
6355,531153
6356,1842217
6357,3797137
6358,470377
6359,1830338
6360,656080
6361,1091775
6362,2194893
6363,1005783
6364,751722
6365,1513270
6366,3249573
6367,362447
6368,2286054
6369,150429
6370,607697
6371,2643625
6372,9033657
6373,313940
6374,483572
6375,834531
6376,2965196
6377,333589
6378,252170
6379,768980
6380,1751445
6381,7001977
6382,498257
6383,1923302
6384,2331813
6385,10844881
6386,2521023
6387,1580831
6388,410001
6389,2426119
6390,492557
6391,777594
6392,5114935
6393,2479510
6394,208040
6395,2254482
6396,702227
6397,1079144
6398,1300829
6399,1118546
6400,209193
6401,3788600
6402,538358
6403,541081
6404,1729786
6405,382539
6406,2152654
6407,457662
6408,3238712
6409,2466142
6410,316282
6411,609609
6412,4564951
6413,1370281
6414,511153
6415,571420
6416,6779176
6417,4449737
6418,687824
6419,4823561
6420,516808
6421,328772
6422,8871025
6423,1032915
6424,2605556
6425,580543
6426,5456537
6427,4290847
6428,1080427
6429,371416
6430,821356
6431,2817015
6432,4029795
6433,684339
6434,238623
6435,3545090
6436,387748
6437,1804547
6438,397656
6439,374170
6440,926597
6441,7501088
6442,336260
6443,268940
6444,1051640
6445,4490357
6446,1058840
6447,1342485
6448,1061335
6449,377837
6450,273431
6451,3715445
6452,1110994
6453,1240283
6454,8484284
6455,417139
6456,1318898
6457,1415076
6458,1033606
6459,149547
6460,1451220
